target_chembl_id,isoform_ids,isoform_names,isoforms,organism,pH_dependence,primaryAccession,target_names,uniprot_id,uniprotkb_Id,recommended_name,synonyms,type,secondary_uniprot_id,secondary_accession_names,gene_name,genus,superkingdom,phylum,taxon_id,ec_number,hgnc_name,hgnc_id,molecular_function,cellular_component,subcellular_location,topology,transmembrane,intramembrane,glycosylation,lipidation,disulfide_bond,modified_residue,phosphorylation,acetylation,ubiquitination,signal_peptide,propeptide,isoform_synonyms,reactions,reaction_ec_numbers,GuidetoPHARMACOLOGY,family,SUPFAM,PROSITE,InterPro,Pfam,PRINTS,TCDB
CHEMBL1991,,,4,Homo sapiens,,O14920,NFKBIKB | IKKB | IKBKB | IKK-beta | Nuclear factor NF-kappa-B inhibitor kinase beta | IKK2 | I-kappa-B kinase 2 | Inhibitor of nuclear factor kappa-B kinase subunit beta | IKK-2 | I-kappa-B-kinase beta | IKK-B | Serine/threonine protein kinase IKBKB | IkBKB,O14920,O14920,Inhibitor of nuclear factor kappa-B kinase subunit beta,I-kappa-B-kinase beta|IKK-B|IKK-beta|IkBKB|I-kappa-B kinase 2|IKK-2|IKK2|Nuclear factor NF-kappa-B inhibitor kinase beta|NFKBIKB|Serine/threonine protein kinase IKBKB,UniProtKB reviewed (Swiss-Prot),B4DZ30|B4E0U4|O75327,Inhibitor of nuclear factor kappa-B kinase subunit beta|I-kappa-B kinase 2|Nuclear factor NF-kappa-B inhibitor kinase beta|Serine/threonine protein kinase IKBKB,IKBKB,Homo,Eukaryota,Chordata,9606,2.7.11.10|2.7.11.1,,HGNC:5960,ATP binding (GO:0005524)|identical protein binding (GO:0042802)|IkappaB kinase activity (GO:0008384)|protein heterodimerization activity (GO:0046982)|protein homodimerization activity (GO:0042803)|protein kinase activity (GO:0004672)|protein kinase binding (GO:0019901)|protein serine kinase activity (GO:0106310)|protein serine/threonine kinase activity (GO:0004674)|scaffold protein binding (GO:0097110)|transferrin receptor binding (GO:1990459),CD40 receptor complex (GO:0035631)|cytoplasm (GO:0005737)|cytoplasmic side of plasma membrane (GO:0009898)|cytosol (GO:0005829)|IkappaB kinase complex (GO:0008385)|membrane raft (GO:0045121)|nucleus (GO:0005634),,,,,,,,S-nitrosocysteine[179]|Hydroxyproline[191],"Phosphoserine; by TBK1 and PKC/PRKCZ[177]|Phosphoserine; by TBK1, PKC/PRKCZ and PDPK1[181]|Phosphoserine; by autocatalysis[670]|Phosphoserine[672]|Phosphoserine[675]|Phosphoserine; by autocatalysis[675]|Phosphoserine; by autocatalysis[682]|Phosphoserine; by autocatalysis[689]|Phosphoserine; by autocatalysis[692]|Phosphoserine; by autocatalysis[695]|Phosphoserine; by autocatalysis[697]|Phosphoserine; by autocatalysis[705]|Phosphoserine; by autocatalysis[733]|Phosphoserine; by autocatalysis[740]|Phosphoserine; by autocatalysis[750]",(Microbial infection) O-acetylthreonine; by Yersinia YopJ[180],,,,,,,2039,,SSF56112|SSF54236,PS50011|PS00108,IPR041185|IPR046375|IPR051180|IPR022007|IPR011009|IPR000719|IPR008271|IPR000626|IPR029071,PF18397|PF12179|PF00069,,
CHEMBL2734,,,3,Homo sapiens,,O14939,hPLD2 | Phospholipase D2 | PLD2 | PLD1C | PLD 2 | Phosphatidylcholine-hydrolyzing phospholipase D2 | Choline phosphatase 2,O14939,O14939,Phospholipase D2,PLD 2|hPLD2|Choline phosphatase 2|PLD1C|Phosphatidylcholine-hydrolyzing phospholipase D2,UniProtKB reviewed (Swiss-Prot),I3L2C9|O43540|O43579|O43580|Q6PGR0|Q96BY3,Phospholipase D2|Choline phosphatase 2|PLD1C|Phosphatidylcholine-hydrolyzing phospholipase D2,PLD2,Homo,Eukaryota,Chordata,9606,3.1.4.4,,HGNC:9068,phosphatidylinositol binding (GO:0035091)|phospholipase D activity (GO:0004630),brush border membrane (GO:0031526)|cytoplasmic vesicle (GO:0031410)|endoplasmic reticulum membrane (GO:0005789)|plasma membrane (GO:0005886)|presynapse (GO:0098793),,,,,,,,,,,,,,,,,1434,,SSF50729|SSF56024|SSF64268,PS50035|PS50195,IPR011993|IPR001849|IPR025202|IPR001736|IPR016555|IPR015679|IPR001683|IPR036871,PF00614|PF13091|PF00787,,
CHEMBL4355,,,2,Homo sapiens,,O14976,Cyclin-G-associated kinase | GAK,O14976,O14976,Cyclin-G-associated kinase,DnaJ homolog subfamily C member 26,UniProtKB reviewed (Swiss-Prot),Q5U4P5|Q9BVY6,Cyclin-G-associated kinase|DnaJ homolog subfamily C member 26,GAK,Homo,Eukaryota,Chordata,9606,2.7.11.1,,HGNC:4113,ATP binding (GO:0005524)|clathrin binding (GO:0030276)|cyclin binding (GO:0030332)|protein serine kinase activity (GO:0106310)|protein serine/threonine kinase activity (GO:0004674)|protein-folding chaperone binding (GO:0051087),clathrin-coated vesicle (GO:0030136)|cytosol (GO:0005829)|focal adhesion (GO:0005925)|Golgi apparatus (GO:0005794)|intracellular membrane-bounded organelle (GO:0043231)|membrane (GO:0016020)|perinuclear region of cytoplasm (GO:0048471)|presynapse (GO:0098793)|vesicle (GO:0031982),,,,,,,,Omega-N-methylarginine[1123],Phosphoserine[2]|Phosphoserine[16]|Phosphoserine[456]|Phosphoserine[770]|Phosphothreonine[776]|Phosphoserine[783]|Phosphothreonine[794]|Phosphoserine[811]|Phosphoserine[826]|Phosphoserine[829]|Phosphoserine[834]|Phosphoserine[939]|Phosphoserine[1096]|Phosphoserine[1176]|Phosphoserine[1185],N-acetylserine[2],,,,,,,2027,,SSF52799|SSF49562|SSF46565|SSF56112,PS51182|PS50076|PS51181|PS50011|PS00108,IPR035892|IPR001623|IPR036869|IPR011009|IPR029021|IPR000719|IPR008271|IPR014020|IPR029023,PF00069|PF10409,,
CHEMBL1938211,,,2,Homo sapiens,,O15054,JmjC domain-containing protein 3 | Jumonji domain-containing protein 3 | Lysine demethylase 6B | JMJD3 | [histone H3]-trimethyl-L-lysine(27) demethylase 6B | KIAA0346 | KDM6B | Lysine-specific demethylase 6B,O15054,O15054,Lysine-specific demethylase 6B,JmjC domain-containing protein 3|Jumonji domain-containing protein 3|Lysine demethylase 6B|[histone H3]-trimethyl-L-lysine(27) demethylase 6B,UniProtKB reviewed (Swiss-Prot),C9IZ40|Q96G33,Lysine-specific demethylase 6B|JmjC domain-containing protein 3|Jumonji domain-containing protein 3|Lysine demethylase 6B|[histone H3]-trimethyl-L-lysine(27) demethylase 6B,KDM6B,Homo,Eukaryota,Chordata,9606,1.14.11.68,,HGNC:29012,beta-catenin binding (GO:0008013)|chromatin DNA binding (GO:0031490)|histone demethylase activity (GO:0032452)|histone H3K27me2/H3K27me3 demethylase activity (GO:0071558)|metal ion binding (GO:0046872)|RNA polymerase II cis-regulatory region sequence-specific DNA binding (GO:0000978),MLL3/4 complex (GO:0044666)|nucleoplasm (GO:0005654)|nucleus (GO:0005634),,,,,,,,,Phosphoserine[224],,,,,,,,2685,,SSF51197,PS51184,IPR051630|IPR003347|IPR046941|IPR048562|IPR048560,PF02373|PF21322|PF21326,,
CHEMBL5683,,,4,Homo sapiens,,O15075,Serine/threonine-protein kinase DCLK1 | Doublecortin domain-containing protein 3A | Doublecortin-like kinase 1 | DCAMKL1 | Doublecortin-like and CAM kinase-like 1 | DCLK1 | DCDC3A | KIAA0369,O15075,O15075,Serine/threonine-protein kinase DCLK1,Doublecortin domain-containing protein 3A|Doublecortin-like and CAM kinase-like 1|Doublecortin-like kinase 1,UniProtKB reviewed (Swiss-Prot),B7Z3E9|Q5VZY8|Q5VZZ0|Q5VZZ1,Serine/threonine-protein kinase DCLK1|Doublecortin domain-containing protein 3A|Doublecortin-like and CAM kinase-like 1|Doublecortin-like kinase 1,DCLK1,Homo,Eukaryota,Chordata,9606,2.7.11.1,,HGNC:2700,ATP binding (GO:0005524)|protein kinase activity (GO:0004672)|protein serine kinase activity (GO:0106310)|protein serine/threonine kinase activity (GO:0004674),cytoplasm (GO:0005737)|plasma membrane (GO:0005886),,,,,,,,,Phosphoserine[32]|Phosphoserine[36]|Phosphothreonine[46]|Phosphoserine[305]|Phosphoserine[307]|Phosphoserine[330]|Phosphoserine[332]|Phosphoserine[334]|Phosphoserine[337]|Phosphoserine[347]|Phosphoserine[352]|Phosphoserine[353]|Phosphoserine[355]|Phosphoserine[364]|Phosphoserine[376]|Phosphotyrosine[520]|Phosphoserine[726]|Phosphoserine[735]|Phosphoserine[738],,,,,,,,2005,,SSF89837|SSF56112,PS50309|PS00107|PS50011|PS00108,IPR003533|IPR036572|IPR011009|IPR000719|IPR017441|IPR008271,PF03607|PF00069,,
CHEMBL4772,,,2,Homo sapiens,,O15120,1-acylglycerol-3-phosphate O-acyltransferase 2 | Lysophosphatidic acid acyltransferase beta | AGPAT2 | LPAAT-beta | 1-acyl-sn-glycerol-3-phosphate acyltransferase beta | 1-AGPAT 2 | 1-AGP acyltransferase 2,O15120,O15120,1-acyl-sn-glycerol-3-phosphate acyltransferase beta,1-acylglycerol-3-phosphate O-acyltransferase 2|1-AGP acyltransferase 2|1-AGPAT 2|Lysophosphatidic acid acyltransferase beta|LPAAT-beta,UniProtKB reviewed (Swiss-Prot),O00516|O15106|Q5VUD3|Q5VUD4|Q9BSV7|Q9BWR7,1-acyl-sn-glycerol-3-phosphate acyltransferase beta|1-acylglycerol-3-phosphate O-acyltransferase 2|Lysophosphatidic acid acyltransferase beta,AGPAT2,Homo,Eukaryota,Chordata,9606,2.3.1.51,,HGNC:325,1-acylglycerol-3-phosphate O-acyltransferase activity (GO:0003841),endoplasmic reticulum (GO:0005783)|endoplasmic reticulum membrane (GO:0005789)|plasma membrane (GO:0005886)|specific granule membrane (GO:0035579),,Lumenal[24-29]|Cytoplasmic[51-121]|Lumenal[143-278],,,,,,,,,,,,,,,,,SSF69593,,IPR004552|IPR002123,PF01553,,
CHEMBL5684,,,3,Homo sapiens,,O15146,Muscle-specific tyrosine-protein kinase receptor | Muscle | Muscle-specific kinase receptor | MUSK | skeletal receptor tyrosine-protein kinase | MuSK,O15146,O15146,"Muscle, skeletal receptor tyrosine-protein kinase",Muscle-specific tyrosine-protein kinase receptor|MuSK|Muscle-specific kinase receptor,UniProtKB reviewed (Swiss-Prot),Q32MJ8|Q32MJ9|Q5VZW7|Q5VZW8,"Muscle, skeletal receptor tyrosine-protein kinase|Muscle-specific tyrosine-protein kinase receptor",MUSK,Homo,Eukaryota,Chordata,9606,2.7.10.1,,HGNC:7525,ATP binding (GO:0005524)|metal ion binding (GO:0046872)|protein tyrosine kinase activity (GO:0004713)|transmembrane receptor protein tyrosine kinase activity (GO:0004714)|Wnt-protein binding (GO:0017147),neuromuscular junction (GO:0031594)|plasma membrane (GO:0005886)|postsynaptic membrane (GO:0045211)|receptor complex (GO:0043235),,Extracellular[24-495]|Cytoplasmic[517-869],,,N-linked (GlcNAc...) asparagine[222]|N-linked (GlcNAc...) asparagine[338],,[49-99]|[98-112]|[142-190]|[233-282]|[317-382]|[325-375]|[366-406]|[394-447]|[398-434],,Phosphotyrosine; by autocatalysis[554]|Phosphoserine; by CK2[681]|Phosphoserine; by CK2[698]|Phosphotyrosine; by autocatalysis[755],,,,,,,,1847,,SSF48726|SSF56112,PS50038|PS50835|PS00107|PS50011|PS00109,IPR020067|IPR036790|IPR007110|IPR036179|IPR013783|IPR013098|IPR003599|IPR003598|IPR011009|IPR000719|IPR017441|IPR050122|IPR001245|IPR008266|IPR020635,PF01392|PF07679|PF13927|PF07714,PR00109,8.A.23.1.29
CHEMBL1255126,,,5,Homo sapiens,,O15151,Protein Mdm4 | MDM4 | Mdm2-like p53-binding protein | MDMX | Protein Mdmx | Double minute 4 protein | p53-binding protein Mdm4,O15151,O15151,Protein Mdm4,Double minute 4 protein|Mdm2-like p53-binding protein|Protein Mdmx|p53-binding protein Mdm4,UniProtKB reviewed (Swiss-Prot),Q2M2Y2|Q32SL2|Q6GS18|Q8IV83,Protein Mdm4|Double minute 4 protein|Mdm2-like p53-binding protein|Protein Mdmx|p53-binding protein Mdm4,MDM4,Homo,Eukaryota,Chordata,9606,,,HGNC:6974,enzyme binding (GO:0019899)|ubiquitin-protein transferase activity (GO:0004842)|zinc ion binding (GO:0008270),nucleoplasm (GO:0005654)|nucleus (GO:0005634)|transcription repressor complex (GO:0017053),,,,,,,,,Phosphoserine; by CHEK2[342]|Phosphoserine; by CHEK1 and CHEK2[367],,,,,,,,,,SSF90209|SSF47592,PS51925|PS01358|PS50199|PS50089,IPR051652|IPR015458|IPR016495|IPR036885|IPR003121|IPR001876|IPR036443|IPR001841|IPR013083,PF13920|PF00641,,
CHEMBL3108638,,,2,Homo sapiens,,O15164,TIF1 | RNF82 | TIF1A | TIF1-alpha | Transcription intermediary factor 1-alpha | RING-type E3 ubiquitin transferase TIF1-alpha | E3 ubiquitin-protein ligase TRIM24 | Tripartite motif-containing protein 24 | RING finger protein 82 | TRIM24,O15164,O15164,Transcription intermediary factor 1-alpha,TIF1-alpha|E3 ubiquitin-protein ligase TRIM24|RING finger protein 82|RING-type E3 ubiquitin transferase TIF1-alpha|Tripartite motif-containing protein 24,UniProtKB reviewed (Swiss-Prot),A4D1R7|A4D1R8|O95854,Transcription intermediary factor 1-alpha|E3 ubiquitin-protein ligase TRIM24|RING finger protein 82|RING-type E3 ubiquitin transferase TIF1-alpha|Tripartite motif-containing protein 24,TRIM24,Homo,Eukaryota,Chordata,9606,2.3.2.27,,HGNC:11812,chromatin binding (GO:0003682)|estrogen response element binding (GO:0034056)|lysine-acetylated histone binding (GO:0070577)|nuclear receptor binding (GO:0016922)|p53 binding (GO:0002039)|protein kinase activity (GO:0004672)|signaling receptor binding (GO:0005102)|transcription coactivator activity (GO:0003713)|ubiquitin protein ligase activity (GO:0061630)|zinc ion binding (GO:0008270),chromatin (GO:0000785)|cytosol (GO:0005829)|euchromatin (GO:0000791)|male germ cell nucleus (GO:0001673)|mitochondrion (GO:0005739)|nucleoplasm (GO:0005654)|nucleus (GO:0005634)|perichromatin fibrils (GO:0005726),,,,,,,,Omega-N-methylarginine[469],Phosphothreonine[101]|Phosphoserine[110]|Phosphoserine[654]|Phosphoserine[660]|Phosphoserine[667]|Phosphoserine[744]|Phosphoserine; by ATM[768]|Phosphoserine[808]|Phosphoserine[811]|Phosphothreonine[818]|Phosphoserine[1019]|Phosphoserine[1025]|Phosphoserine[1028]|Phosphoserine[1042],,,,,,,,2252,,SSF57845|SSF47370|SSF57903|SSF57850,PS00633|PS50014|PS50119|PS01359|PS50016|PS00518|PS50089,IPR003649|IPR001487|IPR036427|IPR018359|IPR019786|IPR000315|IPR011011|IPR001965|IPR019787|IPR001841|IPR013083|IPR017907,PF00439|PF00628|PF00643,PR00503,
CHEMBL2145,,,3,Homo sapiens,Optimum pH is 7.5.,O15229,Kynurenine 3-hydroxylase | KMO | Kynurenine 3-monooxygenase,O15229,O15229,Kynurenine 3-monooxygenase,Kynurenine 3-hydroxylase,UniProtKB reviewed (Swiss-Prot),A2A2U8|A2A2U9|A2A2V0|Q5SY07|Q5SY08|Q5SY09,Kynurenine 3-monooxygenase|Kynurenine 3-hydroxylase,KMO,Homo,Eukaryota,Chordata,9606,1.14.13.9,,HGNC:6381,FAD binding (GO:0071949)|flavin adenine dinucleotide binding (GO:0050660)|kynurenine 3-monooxygenase activity (GO:0004502)|NAD(P)H oxidase H2O2-forming activity (GO:0016174),cytosol (GO:0005829)|extracellular space (GO:0005615)|mitochondrial outer membrane (GO:0005741)|mitochondrion (GO:0005739),,,,,N-linked (GlcNAc...) asparagine[465],,,,,,,,,,,,2886,,SSF51905,,IPR002938|IPR036188|IPR027545,PF01494,PR00420,
CHEMBL2939,,,2,Homo sapiens,,O15264,MAPK 13 | Mitogen-activated protein kinase p38 delta | Mitogen-activated protein kinase 13 | Stress-activated protein kinase 4 | MAPK13 | SAPK4 | PRKM13 | MAP kinase 13 | MAP kinase p38 delta,O15264,O15264,Mitogen-activated protein kinase 13,MAP kinase 13|MAPK 13|Mitogen-activated protein kinase p38 delta|MAP kinase p38 delta|Stress-activated protein kinase 4,UniProtKB reviewed (Swiss-Prot),O14739|O15124|Q5U4A5|Q6FI46|Q9UNU0,Mitogen-activated protein kinase 13|Mitogen-activated protein kinase p38 delta|Stress-activated protein kinase 4,MAPK13,Homo,Eukaryota,Chordata,9606,2.7.11.24,,HGNC:6875,ATP binding (GO:0005524)|MAP kinase activity (GO:0004707)|protein serine kinase activity (GO:0106310)|protein serine/threonine kinase activity (GO:0004674),cytoplasm (GO:0005737)|cytosol (GO:0005829)|nucleus (GO:0005634),,,,,,,,,"Phosphoserine[47]|Phosphothreonine; by MAP2K3, MAP2K4, MAP2K6 and MAP2K7[180]|Phosphotyrosine; by MAP2K3, MAP2K4, MAP2K6 and MAP2K7[182]|Phosphoserine[350]",,,,,,,,1502,,SSF56112,PS01351|PS00107|PS50011,IPR011009|IPR050117|IPR003527|IPR038785|IPR008352|IPR000719|IPR017441,PF00069,PR01773,
CHEMBL1938224,,,2,Homo sapiens,,O15297,PP2C-delta | WIP1 | PPM1D | Protein phosphatase 2C isoform delta | p53-induced protein phosphatase 1 | Protein phosphatase 1D | Protein phosphatase magnesium-dependent 1 delta,O15297,O15297,Protein phosphatase 1D,Protein phosphatase 2C isoform delta|PP2C-delta|Protein phosphatase magnesium-dependent 1 delta|p53-induced protein phosphatase 1,UniProtKB reviewed (Swiss-Prot),Q53XP4|Q6P991|Q8IVR6,Protein phosphatase 1D|Protein phosphatase 2C isoform delta|Protein phosphatase magnesium-dependent 1 delta|p53-induced protein phosphatase 1,PPM1D,Homo,Eukaryota,Chordata,9606,3.1.3.16,,HGNC:9277,metal ion binding (GO:0046872)|mitogen-activated protein kinase binding (GO:0051019)|protein serine/threonine kinase activity (GO:0004674)|protein serine/threonine phosphatase activity (GO:0004722),cytosol (GO:0005829)|nucleolus (GO:0005730)|nucleoplasm (GO:0005654)|nucleus (GO:0005634),,,,,,,,,Phosphoserine[40]|Phosphoserine[85],,,,,,,,3134,,SSF81606,PS01032|PS51746,IPR015655|IPR000222|IPR036457|IPR001932,PF00481,,
CHEMBL1741162,,,2,Homo sapiens,,O15305,Phosphomannomutase 2 | PMM2 | PMM 2,O15305,O15305,Phosphomannomutase 2,PMM 2,UniProtKB reviewed (Swiss-Prot),A8K672|B7Z6R0|D3DUF3,Phosphomannomutase 2,PMM2,Homo,Eukaryota,Chordata,9606,5.4.2.8,,HGNC:9115,metal ion binding (GO:0046872)|phosphomannomutase activity (GO:0004615),cilium (GO:0005929)|cytosol (GO:0005829)|microtubule cytoskeleton (GO:0015630)|neuronal cell body (GO:0043025)|nucleoplasm (GO:0005654),,,,,,,,,,N-acetylalanine[2]|N6-acetyllysine[149],,,,,,,,,SSF56784,,IPR036412|IPR006379|IPR023214|IPR005002|IPR043169,PF03332,,
CHEMBL2331064,,,2,Homo sapiens,,O15357,"SH2 domain-containing inositol 5'-phosphatase 2 | SH2 domain-containing inositol phosphatase 2 | INPPL-1 | Protein 51C | SHIP-2 | Phosphatidylinositol 3,4,5-trisphosphate 5-phosphatase 2 | INPPL1 | Inositol polyphosphate phosphatase-like protein 1 | SHIP2",O15357,O15357,"Phosphatidylinositol 3,4,5-trisphosphate 5-phosphatase 2",Inositol polyphosphate phosphatase-like protein 1|INPPL-1|Protein 51C|SH2 domain-containing inositol 5'-phosphatase 2|SH2 domain-containing inositol phosphatase 2|SHIP-2,UniProtKB reviewed (Swiss-Prot),B2RTX5|Q13577|Q13578,"Phosphatidylinositol 3,4,5-trisphosphate 5-phosphatase 2|Inositol polyphosphate phosphatase-like protein 1|Protein 51C|SH2 domain-containing inositol 5'-phosphatase 2",INPPL1,Homo,Eukaryota,Chordata,9606,3.1.3.86,,HGNC:6080,"actin binding (GO:0003779)|inositol-polyphosphate 5-phosphatase activity (GO:0004445)|phosphatidylinositol-3,4,5-trisphosphate 5-phosphatase activity (GO:0034485)|SH2 domain binding (GO:0042169)|SH3 domain binding (GO:0017124)",basal plasma membrane (GO:0009925)|cytosol (GO:0005829)|filopodium (GO:0030175)|Golgi apparatus (GO:0005794)|lamellipodium (GO:0030027)|nuclear speck (GO:0016607)|nucleus (GO:0005634)|spindle pole (GO:0000922),,,,,,,,,Phosphoserine[132]|Phosphothreonine[165]|Phosphoserine[241]|Phosphoserine[352]|Phosphotyrosine[886]|Phosphoserine[890]|Phosphothreonine[958]|Phosphotyrosine; by SRC[986]|Phosphoserine[1131]|Phosphotyrosine[1135]|Phosphotyrosine[1162]|Phosphoserine[1257],,,,,,,,1459,,SSF56219|SSF47769|SSF55550,PS50105|PS50001,IPR036691|IPR000300|IPR001660|IPR013761|IPR000980|IPR036860,PF24147|PF24150|PF22669|PF00536|PF00017,PR00401,
CHEMBL1829,,,2,Homo sapiens,,O15379,SMAP45 | HDAC3 | HD3 | Protein deacetylase HDAC3 | Histone deacetylase 3 | RPD3-2 | Protein deacylase HDAC3,O15379,O15379,Histone deacetylase 3,HD3|Protein deacetylase HDAC3|Protein deacylase HDAC3|RPD3-2|SMAP45,UniProtKB reviewed (Swiss-Prot),D3DQE1|O43268|Q9UEI5|Q9UEV0,Histone deacetylase 3|Protein deacetylase HDAC3|Protein deacylase HDAC3|RPD3-2|SMAP45,HDAC3,Homo,Eukaryota,Chordata,9606,3.5.1.98|3.5.1.-,,HGNC:4854,"chromatin binding (GO:0003682)|chromatin DNA binding (GO:0031490)|cyclin binding (GO:0030332)|DNA-binding transcription factor binding (GO:0140297)|enzyme binding (GO:0019899)|GTPase binding (GO:0051020)|histone deacetylase activity (GO:0004407)|histone deacetylase activity, hydrolytic mechanism (GO:0141221)|histone deacetylase binding (GO:0042826)|histone decrotonylase activity (GO:0160009)|NF-kappaB binding (GO:0051059)|protein de-2-hydroxyisobutyrylase activity (GO:0160010)|protein decrotonylase activity (GO:0160008)|protein lysine deacetylase activity (GO:0033558)|protein lysine delactylase activity (GO:0160216)|transcription corepressor activity (GO:0003714)|transcription corepressor binding (GO:0001222)|ubiquitin-specific protease binding (GO:1990381)",chromatin (GO:0000785)|cytoplasm (GO:0005737)|cytosol (GO:0005829)|Golgi apparatus (GO:0005794)|histone deacetylase complex (GO:0000118)|mitotic spindle (GO:0072686)|nucleoplasm (GO:0005654)|nucleus (GO:0005634)|plasma membrane (GO:0005886)|transcription repressor complex (GO:0017053),,,,,,,,,Phosphoserine[424],,,,,,,,2617,,SSF52768,,IPR050284|IPR000286|IPR003084|IPR023801|IPR037138|IPR023696,PF00850,PR01270|PR01271,
CHEMBL3616354,,,2,Homo sapiens,,O15382,ECA40 | BCT2 | mitochondrial | PP18 | BCAT(m) | Placental protein 18 | BCATM | Branched-chain-amino-acid aminotransferase | BCAT2,O15382,O15382,"Branched-chain-amino-acid aminotransferase, mitochondrial",BCAT(m)|Placental protein 18|PP18,UniProtKB reviewed (Swiss-Prot),B2RB87|O00269|Q96KG1|Q9BTB6|Q9BUU6,"Branched-chain-amino-acid aminotransferase, mitochondrial|Placental protein 18",BCAT2,Homo,Eukaryota,Chordata,9606,2.6.1.42,,HGNC:977,branched-chain-amino-acid transaminase activity (GO:0004084)|L-isoleucine-2-oxoglutarate transaminase activity (GO:0052656)|L-leucine-2-oxoglutarate transaminase activity (GO:0052654)|L-valine-2-oxoglutarate transaminase activity (GO:0052655),mitochondrial matrix (GO:0005759)|mitochondrion (GO:0005739)|nucleoplasm (GO:0005654),,,,,,,,N6-(pyridoxal phosphate)lysine[229],,N6-acetyllysine[321],,,,,,,2893,,SSF56752,PS00770,IPR001544|IPR018300|IPR036038|IPR005786|IPR043132|IPR043131|IPR033939,PF01063,,
CHEMBL2534,,,5,Homo sapiens,,O15530,PDPK1 | 3-phosphoinositide-dependent protein kinase 1 | hPDK1 | PDK1,O15530,O15530,3-phosphoinositide-dependent protein kinase 1,hPDK1,UniProtKB reviewed (Swiss-Prot),H0Y4Z0|Q59EH6|Q6FI20|Q8IV52|Q9BRD5,3-phosphoinositide-dependent protein kinase 1,PDPK1,Homo,Eukaryota,Chordata,9606,2.7.11.1,,HGNC:8816,3-phosphoinositide-dependent protein kinase activity (GO:0004676)|ATP binding (GO:0005524)|phospholipase activator activity (GO:0016004)|phospholipase binding (GO:0043274)|protein serine kinase activity (GO:0106310)|protein serine/threonine kinase activity (GO:0004674),cell projection (GO:0042995)|cytoplasm (GO:0005737)|cytoplasmic vesicle (GO:0031410)|cytosol (GO:0005829)|focal adhesion (GO:0005925)|nucleus (GO:0005634)|plasma membrane (GO:0005886)|postsynaptic density (GO:0014069),,,,,,,,,Phosphotyrosine; by SRC and INSR[9]|Phosphoserine[25]|Phosphoserine; by autocatalysis[241]|Phosphothreonine; by MELK[354]|Phosphotyrosine; by SRC and INSR[373]|Phosphotyrosine; by SRC and INSR[376]|Phosphoserine[393]|Phosphoserine; by MAP3K5[394]|Phosphoserine[396]|Phosphoserine; by MAP3K5[398]|Phosphoserine[410]|Phosphoserine; by PKC/PRKCQ[501]|Phosphothreonine; by autocatalysis[513]|Phosphoserine; by PKC/PRKCQ[529],N6-acetyllysine[304],,,,,,,1519,,SSF50729|SSF56112,PS00107|PS50011|PS00108,IPR011009|IPR033931|IPR039046|IPR011993|IPR000719|IPR017441|IPR008271|IPR050236,PF14593|PF00069,,
CHEMBL3826863,,,2,Homo sapiens,,O15540,BLBP | Fatty acid-binding protein 7 | Brain lipid-binding protein | MRG | B-FABP | Mammary-derived growth inhibitor related | FABPB | Fatty acid-binding protein | Brain-type fatty acid-binding protein | brain | FABP7,O15540,O15540,"Fatty acid-binding protein, brain",Brain lipid-binding protein|BLBP|Brain-type fatty acid-binding protein|B-FABP|Fatty acid-binding protein 7|Mammary-derived growth inhibitor related,UniProtKB reviewed (Swiss-Prot),B2R4L1|O14951|Q6IAU7|Q9H047,"Fatty acid-binding protein, brain|Brain lipid-binding protein|Brain-type fatty acid-binding protein|Fatty acid-binding protein 7|Mammary-derived growth inhibitor related",FABP7,Homo,Eukaryota,Chordata,9606,,,HGNC:3562,fatty acid binding (GO:0005504)|lipid binding (GO:0008289),cytosol (GO:0005829)|nucleus (GO:0005634),,,,,,,,,,N-acetylvaline[2],,,,,,,,,SSF50814,PS00214,IPR012674|IPR000463|IPR031259|IPR000566,PF00061,PR00178,
